2022-03-17 15:41:03,924 INFO  Logger.cs: 70 - 
2022-03-17 22:38:22,000 INFO  LinkNode.cs: 35 - Building node base_link
2022-03-17 22:38:22,001 INFO  LinkNode.cs: 35 - Building node left_comp
2022-03-17 22:38:22,002 INFO  LinkNode.cs: 35 - Building node right_comp
2022-03-17 22:38:22,002 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\VIT\CAPSTONE\Simulation\Solidworks model\Assem.SLDASM
2022-03-17 22:38:22,003 INFO  Common.cs: 245 - Loading component with PID '     ???M i d - 2 @ A s s e m                
2022-03-17 22:38:22,004 INFO  Common.cs: 254 - Successfully loaded component D:\VIT\CAPSTONE\Simulation\Solidworks model\Mid.SLDPRT
2022-03-17 22:38:22,004 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2022-03-17 22:38:22,005 INFO  Common.cs: 221 - Loading SolidWorks components for left_comp from D:\VIT\CAPSTONE\Simulation\Solidworks model\Assem.SLDASM
2022-03-17 22:38:22,005 INFO  Common.cs: 245 - Loading component with PID '     ???L e f t - 1 @ A s s e m                
2022-03-17 22:38:22,006 INFO  Common.cs: 254 - Successfully loaded component D:\VIT\CAPSTONE\Simulation\Solidworks model\Left.SLDPRT
2022-03-17 22:38:22,006 INFO  Common.cs: 230 - Loaded 1 components for link left_comp
2022-03-17 22:38:22,006 INFO  Common.cs: 221 - Loading SolidWorks components for right_comp from D:\VIT\CAPSTONE\Simulation\Solidworks model\Assem.SLDASM
2022-03-17 22:38:22,007 INFO  Common.cs: 245 - Loading component with PID '     ???R i g h t - 1 @ A s s e m                
2022-03-17 22:38:22,007 INFO  Common.cs: 254 - Successfully loaded component D:\VIT\CAPSTONE\Simulation\Solidworks model\Right.SLDPRT
2022-03-17 22:38:22,008 INFO  Common.cs: 230 - Loaded 1 components for link right_comp
2022-03-17 22:38:22,018 INFO  SwAddin.cs: 321 - Showing property manager
2022-03-17 22:38:23,793 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-03-17 22:38:23,795 INFO  Serialization.cs: 275 - URDF Configuration found
